2017-08-13 18:54:15,253 p=5108 u=wtooles |   [WARNING]: Host file not found: ./hosts.txt
2017-08-14 23:44:49,394 p=23648 u=wtooles |  TASK [launch ansible cloudformation example] ***************************************************************************************
2017-08-14 23:54:12,249 p=23648 u=wtooles |  changed: [localhost]
2017-08-14 23:54:12,251 p=23648 u=wtooles |  PLAY RECAP *************************************************************************************************************************
2017-08-14 23:54:12,252 p=23648 u=wtooles |  localhost                  : ok=1    changed=1    unreachable=0    failed=0   
2017-08-15 00:17:06,143 p=24624 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ****************************************************************************************
2017-08-15 00:17:06,175 p=24624 u=wtooles |  TASK [launch ansible cloudformation example] ***************************************************************************************
2017-08-15 00:17:18,264 p=24624 u=wtooles |  fatal: [localhost]: FAILED! => {"changed": true, "events": ["StackEvent AWS::CloudFormation::Stack OurPortableStack CREATE_FAILED", "StackEvent AWS::S3::Bucket S3 CREATE_FAILED", "StackEvent AWS::RDS::DBInstance DB CREATE_FAILED", "StackEvent AWS::S3::Bucket S3 CREATE_IN_PROGRESS", "StackEvent AWS::RDS::DBInstance DB CREATE_IN_PROGRESS", "StackEvent AWS::S3::Bucket S3 CREATE_IN_PROGRESS", "StackEvent AWS::CloudFormation::Stack OurPortableStack CREATE_IN_PROGRESS"], "failed": true, "log": ["AWS::CloudFormation::Stack OurPortableStack CREATE_FAILED: The following resource(s) failed to create: [S3, DB]. ", "AWS::S3::Bucket S3 CREATE_FAILED: Resource creation cancelled", "AWS::RDS::DBInstance DB CREATE_FAILED: Invalid security group , groupId= mywebdmzdef, groupName=."], "output": "Stack CREATE failed", "stack_outputs": {}, "stack_resources": [{"last_updated_time": "2017-08-15T04:17:15.647000+00:00", "logical_resource_id": "DB", "physical_resource_id": "", "resource_type": "AWS::RDS::DBInstance", "status": "CREATE_FAILED", "status_reason": "Invalid security group , groupId= mywebdmzdef, groupName=."}, {"last_updated_time": "2017-08-15T04:17:16.583000+00:00", "logical_resource_id": "S3", "physical_resource_id": "ourportablestack-s3-aizyt02ncb7a", "resource_type": "AWS::S3::Bucket", "status": "CREATE_FAILED", "status_reason": "Resource creation cancelled"}]}
2017-08-15 00:17:18,267 p=24624 u=wtooles |  	to retry, use: --limit @/media/sf_git-repos/aCloudGuru-AdvancedCloudFormation-bill/ansible/cf-test103_DOES_NOT_WORK_CORRECTLY.retry

2017-08-15 00:17:18,267 p=24624 u=wtooles |  PLAY RECAP *************************************************************************************************************************
2017-08-15 00:17:18,268 p=24624 u=wtooles |  localhost                  : ok=0    changed=0    unreachable=0    failed=1   
2017-08-15 00:23:10,659 p=24960 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ****************************************************************************************
2017-08-15 00:23:10,692 p=24960 u=wtooles |  TASK [launch ansible cloudformation example] ***************************************************************************************
2017-08-15 00:23:22,516 p=24960 u=wtooles |  fatal: [localhost]: FAILED! => {"changed": true, "events": ["StackEvent AWS::CloudFormation::Stack OurPortableStack2 CREATE_FAILED", "StackEvent AWS::S3::Bucket S3 CREATE_FAILED", "StackEvent AWS::RDS::DBInstance DB CREATE_FAILED", "StackEvent AWS::S3::Bucket S3 CREATE_IN_PROGRESS", "StackEvent AWS::S3::Bucket S3 CREATE_IN_PROGRESS", "StackEvent AWS::RDS::DBInstance DB CREATE_IN_PROGRESS", "StackEvent AWS::CloudFormation::Stack OurPortableStack2 CREATE_IN_PROGRESS"], "failed": true, "log": ["AWS::CloudFormation::Stack OurPortableStack2 CREATE_FAILED: The following resource(s) failed to create: [S3, DB]. ", "AWS::S3::Bucket S3 CREATE_FAILED: Resource creation cancelled", "AWS::RDS::DBInstance DB CREATE_FAILED: DBSecurityGroup not found: mywebdmzdef"], "output": "Stack CREATE failed", "stack_outputs": {}, "stack_resources": [{"last_updated_time": "2017-08-15T04:23:20.444000+00:00", "logical_resource_id": "DB", "physical_resource_id": "", "resource_type": "AWS::RDS::DBInstance", "status": "CREATE_FAILED", "status_reason": "DBSecurityGroup not found: mywebdmzdef"}, {"last_updated_time": "2017-08-15T04:23:21.200000+00:00", "logical_resource_id": "S3", "physical_resource_id": "ourportablestack2-s3-z3d8jp913slh", "resource_type": "AWS::S3::Bucket", "status": "CREATE_FAILED", "status_reason": "Resource creation cancelled"}]}
2017-08-15 00:23:22,520 p=24960 u=wtooles |  	to retry, use: --limit @/media/sf_git-repos/aCloudGuru-AdvancedCloudFormation-bill/ansible/cf-test103_DOES_NOT_WORK_CORRECTLY.retry

2017-08-15 00:23:22,521 p=24960 u=wtooles |  PLAY RECAP *************************************************************************************************************************
2017-08-15 00:23:22,522 p=24960 u=wtooles |  localhost                  : ok=0    changed=0    unreachable=0    failed=1   
2017-08-15 00:26:28,892 p=25173 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ****************************************************************************************
2017-08-15 00:26:28,924 p=25173 u=wtooles |  TASK [launch ansible cloudformation example] ***************************************************************************************
2017-08-15 00:33:27,544 p=25173 u=wtooles |  changed: [localhost]
2017-08-15 00:33:27,547 p=25173 u=wtooles |  PLAY RECAP *************************************************************************************************************************
2017-08-15 00:33:27,547 p=25173 u=wtooles |  localhost                  : ok=1    changed=1    unreachable=0    failed=0   
2017-08-15 00:42:52,567 p=25319 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ****************************************************************************************
2017-08-15 00:42:52,600 p=25319 u=wtooles |  TASK [launch ansible cloudformation example] ***************************************************************************************
2017-08-15 00:50:27,085 p=25319 u=wtooles |  changed: [localhost]
2017-08-15 00:50:27,087 p=25319 u=wtooles |  PLAY RECAP *************************************************************************************************************************
2017-08-15 00:50:27,088 p=25319 u=wtooles |  localhost                  : ok=1    changed=1    unreachable=0    failed=0   
2017-08-15 11:05:17,632 p=3857 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************
2017-08-15 11:05:17,708 p=3857 u=wtooles |  TASK [launch ansible cloudformation example] **************************************************************
2017-08-15 11:16:17,862 p=3857 u=wtooles |  changed: [localhost]
2017-08-15 11:16:17,865 p=3857 u=wtooles |  PLAY RECAP ************************************************************************************************
2017-08-15 11:16:17,865 p=3857 u=wtooles |  localhost                  : ok=1    changed=1    unreachable=0    failed=0   
2017-08-15 12:51:49,278 p=7954 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 12:51:49,309 p=7954 u=wtooles |  TASK [launch ansible cloudformation example] **************************************************************************
2017-08-15 12:59:39,337 p=7954 u=wtooles |  changed: [localhost]
2017-08-15 12:59:39,339 p=7954 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 12:59:39,340 p=7954 u=wtooles |  localhost                  : ok=1    changed=1    unreachable=0    failed=0   
2017-08-15 17:04:42,887 p=22045 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 17:04:42,926 p=22045 u=wtooles |  TASK [launch ansible cloudformation example] **************************************************************************
2017-08-15 17:14:58,262 p=22045 u=wtooles |  changed: [localhost]
2017-08-15 17:14:58,264 p=22045 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 17:14:58,265 p=22045 u=wtooles |  localhost                  : ok=1    changed=1    unreachable=0    failed=0   
2017-08-15 17:59:46,412 p=24469 u=wtooles |  ERROR! A malformed block was encountered.

The error appears to have been in '/media/sf_git-repos/aCloudGuru-AdvancedCloudFormation-bill/ansible/change_fw.yaml': line 29, column 7, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

      register: login
    - debug msg="Logged in as user {{ login.stdout }}"
      ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes.  Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2017-08-15 18:00:28,314 p=24537 u=wtooles |  ERROR! A malformed block was encountered.

The error appears to have been in '/media/sf_git-repos/aCloudGuru-AdvancedCloudFormation-bill/ansible/change_fw.yaml': line 30, column 7, but may
